"unique_key","created_date","closed_date","agency","agency_name","complaint_type","descriptor","location_type","incident_zip","incident_address","street_name","cross_street_1","cross_street_2","intersection_street_1","intersection_street_2","address_type","city","landmark","facility_type","status","due_date","resolution_description","resolution_action_updated_date","community_board","bbl","borough","x_coordinate_state_plane","y_coordinate_state_plane","open_data_channel_type","park_facility_name","park_borough","vehicle_type","taxi_company_borough","taxi_pick_up_location","bridge_highway_name","bridge_highway_direction","road_ramp","bridge_highway_segment","latitude","longitude","location"
"66717003","2025-11-03T10:21:00.000","2025-11-03T11:40:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,,,,,,"PARK AVE","30 ST E","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-03T11:40:00.000","Unspecified MANHATTAN",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"66718429","2025-11-04T02:49:00.000","2025-11-04T02:55:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11218",,,,,"FORT HAMILTON PARKWAY","37 STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-04T02:55:00.000","12 BROOKLYN",,"BROOKLYN","987286","173947","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.64412044446325","-73.98905998133938","
,  
(40.64412044446325, -73.98905998133938)"
"66301866","2025-09-28T21:48:00.000","2025-10-07T14:06:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10314",,,,,"LITTLE CLOVE ROAD","WINDSOR ROAD","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-07T14:06:00.000","01 STATEN ISLAND",,"STATEN ISLAND","952902","162520","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.612700804321925","-74.11290724139243","
,  
(40.612700804321925, -74.11290724139243)"
"65172441","2025-06-05T15:52:00.000","2025-06-05T16:40:00.000","DOT","Department of Transportation","Traffic Signal Condition","Ped Multiple Lamps",,"11230",,,,,"FOSTER AVENUE","WESTMINSTER ROAD","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-06-05T16:40:00.000","14 BROOKLYN",,"BROOKLYN","993776","169835","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.63282928095417","-73.96567951654654","
,  
(40.63282928095417, -73.96567951654654)"
"66721019","2025-11-04T09:47:00.000","2025-11-14T10:22:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11213",,,,,"HATTIE JONES COURT","HERKIMER STREET","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-14T10:22:00.000","03 BROOKLYN",,"BROOKLYN","1002339","186599","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.678829429291106","-73.93478359321212","
,  
(40.678829429291106, -73.93478359321212)"
"22838408","2012-03-07T11:00:00.000","2012-03-07T11:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,,"CROSS ISL PKWY","CROSS ISL PKWY","JAMAICA AVE",,,,,,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2012-03-06T11:00:00.000","Unspecified QUEENS",,"QUEENS",,,"UNKNOWN","Unspecified","QUEENS",,,,,,,,,,
"66723542","2025-11-04T19:45:00.000","2025-11-12T15:03:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11205",,,,,"NOSTRAND AVENUE","MYRTLE AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-12T15:03:00.000","03 BROOKLYN",,"BROOKLYN","997425","192489","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.69500480501102","-73.95248855229639","
,  
(40.69500480501102, -73.95248855229639)"
"66724041","2025-11-04T22:10:00.000","2025-11-05T05:05:00.000","DOT","Department of Transportation","Traffic Signal Condition","Underground",,"10005",,,,,"SOUTH STREET","OLD SLIP","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-05T05:05:00.000","01 MANHATTAN",,"MANHATTAN","982097","195514","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.70331726906625","-74.00776507756758","
,  
(40.70331726906625, -74.00776507756758)"
"66305879","2025-09-28T23:42:00.000","2025-10-06T11:05:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11216",,,,,"BEDFORD AVENUE","LEXINGTON AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-06T11:05:00.000","03 BROOKLYN",,"BROOKLYN","996818","189662","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.68724622574111","-73.95468277843872","
,  
(40.68724622574111, -73.95468277843872)"
"66835929","2025-11-14T15:31:00.000","2025-11-14T23:45:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"10314",,,,,"BRADLEY AVENUE","WESTWOOD AVENUE","INTERSECTION","STATEN ISLAND",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-14T23:45:00.000","02 STATEN ISLAND",,"STATEN ISLAND","947660","159938","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.6055936558937","-74.13177352900222","
,  
(40.6055936558937, -74.13177352900222)"
"66728680","2025-11-05T18:20:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10453","7 WEST BURNSIDE AVENUE","WEST BURNSIDE AVENUE","BURNSIDE AVE E","DAVIDSON AVE","WEST BURNSIDE AVENUE","DAVIDSON AVENUE","INTERSECTION","BRONX",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-17T08:43:00.000","05 BRONX","2031920075","BRONX","1009563","250359","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.85381625162633","-73.90849874893621","
,  
(40.85381625162633, -73.90849874893621)"
"66728705","2025-11-05T19:28:00.000","2025-11-13T10:58:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Lamp Missing",,"11217",,,,,"FLATBUSH AVENUE","NEVINS STREET","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-13T10:58:00.000","02 BROOKLYN",,"BROOKLYN","989563","190211","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.68876043315337","-73.98084215014617","
,  
(40.68876043315337, -73.98084215014617)"
"66729236","2025-11-05T14:41:00.000","2025-11-05T17:05:00.000","DOT","Department of Transportation","Traffic Signal Condition","APS",,"11379",,,,,"ELIOT AVENUE","72 STREET","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-05T17:05:00.000","05 QUEENS",,"QUEENS","1015728","202214","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.72165143130395","-73.88643919100379","
,  
(40.72165143130395, -73.88643919100379)"
"66730065","2025-11-05T11:09:00.000","2025-11-15T11:28:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11235","2411 EAST   23 STREET","EAST   23 STREET","AVE X","AVE Y","EAST 23 STREET","AVENUE Y","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-15T11:28:00.000","15 BROOKLYN","3074220467","BROOKLYN","999008","154580","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.59095028361249","-73.94686289481746","
,  
(40.59095028361249, -73.94686289481746)"
"65179891","2025-06-06T22:22:00.000","2025-06-09T12:27:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11104","45-20 QUEENS BOULEVARD","QUEENS BOULEVARD","45 ST","46 ST","QUEENS BOULEVARD","45 STREET","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-09T12:27:00.000","02 QUEENS","4001640001","QUEENS","1006521","210078","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.74326414119991","-73.91962853862343","
,  
(40.74326414119991, -73.91962853862343)"
"66309900","2025-09-29T18:56:00.000","2025-10-16T13:17:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10453",,,,,"WEST BURNSIDE AVENUE","ANDREWS AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-16T13:17:00.000","05 BRONX",,"BRONX","1008083","250356","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.85381213667823","-73.91384864944229","
,  
(40.85381213667823, -73.91384864944229)"
"66732894","2025-11-05T19:46:00.000","2025-11-12T09:13:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10460",,,,,"BRONX PARK SOUTH","MOHEGAN AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-12T09:13:00.000","06 BRONX",,"BRONX","1016897","247970","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.8472350871659","-73.88199951977323","
,  
(40.8472350871659, -73.88199951977323)"
"66734230","2025-11-05T15:52:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11225",,,,,"FRANKLIN AVENUE","MONTGOMERY STREET","INTERSECTION","BROOKLYN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-15T13:42:00.000","09 BROOKLYN",,"BROOKLYN","995468","182016","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.66626149788643","-73.95956328364632","
,  
(40.66626149788643, -73.95956328364632)"
"66735167","2025-11-05T23:41:00.000","2025-11-05T23:52:00.000","DOT","Department of Transportation","Street Light Condition","Fixture/Luminaire Hanging",,"11378","57-01 FLUSHING AVENUE","FLUSHING AVENUE","57 ST","UNNAMED ST","FLUSHING AVENUE","57 STREET","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-05T23:52:00.000","05 QUEENS","4026220002","QUEENS","1008905","200454","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.7168423043129","-73.9110604415039","
,  
(40.7168423043129, -73.9110604415039)"
"66736540","2025-11-05T19:20:00.000","2025-11-05T20:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Bike Signal",,"10460",,,,,"BRYANT AVENUE","EAST 174 STREET","INTERSECTION","BRONX",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-05T20:00:00.000","03 BRONX",,"BRONX","1016042","244049","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.83647621626278","-73.88510844674221","
,  
(40.83647621626278, -73.88510844674221)"
"66736960","2025-11-05T09:37:00.000","2025-11-14T10:55:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11356",,,,,"126 STREET","9 AVENUE","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-14T10:55:00.000","07 QUEENS",,"QUEENS","1028036","226886","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.789317320984026","-73.84187596027716","
,  
(40.789317320984026, -73.84187596027716)"
"66836767","2025-11-14T15:39:00.000","2025-11-14T17:25:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11375",,,,,"QUEENS BOULEVARD","YELLOWSTONE BOULEVARD","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-14T17:25:00.000","06 QUEENS",,"QUEENS","1026568","202697","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.72293193416195","-73.84732957184141","
,  
(40.72293193416195, -73.84732957184141)"
"66836768","2025-11-14T12:30:00.000","2025-11-14T13:10:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"10475",,,,,"BOSTON ROAD","CONNER STREET","INTERSECTION","BRONX",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-14T13:10:00.000","12 BRONX",,"BRONX","1031833","262115","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.88599088210431","-73.82791398812846","
,  
(40.88599088210431, -73.82791398812846)"
"66312396","2025-09-29T06:22:00.000","2025-09-30T09:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"11375",,,,,"QUEENS BOULEVARD","71 ROAD","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-30T09:00:00.000","06 QUEENS",,"QUEENS","1027799","201983","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.72096620537131","-73.84289312884077","
,  
(40.72096620537131, -73.84289312884077)"
"66739824","2025-11-06T01:58:00.000","2025-11-06T03:05:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11210",,,,,"AVENUE H","FLATBUSH AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-06T03:05:00.000","14 BROOKLYN",,"BROOKLYN","999105","169429","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.631707563335084","-73.94648097511391","
,  
(40.631707563335084, -73.94648097511391)"
"66315351","2025-09-29T15:03:00.000","2025-09-30T04:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Visor",,,,,,,"CROSS ISL PKWY S/R","150 ST","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-30T04:00:00.000","Unspecified QUEENS",,"QUEENS",,,"UNKNOWN","Unspecified","QUEENS",,,,,,,,,,
"66741028","2025-11-06T18:00:00.000","2025-11-07T09:35:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,,,,,,"VAN WYCK EXPY S/R","133 AVE","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-07T09:35:00.000","Unspecified QUEENS",,"QUEENS",,,"UNKNOWN","Unspecified","QUEENS",,,,,,,,,,
"66315697","2025-09-29T15:39:00.000","2025-10-14T13:41:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10461",,,,,"POPLAR STREET","ROSELLE STREET","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-14T13:41:00.000","11 BRONX",,"BRONX","1026236","246898","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.84425329841935","-73.84825107766925","
,  
(40.84425329841935, -73.84825107766925)"
"66316489","2025-09-29T16:50:00.000","2025-10-02T09:05:00.000","DOT","Department of Transportation","Traffic Signal Condition","APS",,,,,,,"57 AVE","QUEENS CTR MALL GARAGE","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-02T09:05:00.000","Unspecified QUEENS",,"QUEENS",,,"UNKNOWN","Unspecified","QUEENS",,,,,,,,,,
"66317125","2025-09-29T10:07:00.000","2025-10-14T13:44:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10465","EAST  177 STREET","EAST  177 STREET","GLENNON PLACE","GIEGERICH PLACE","EAST 177 STREET","GLENNON PLACE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-14T13:44:00.000","10 BRONX",,"BRONX","1039286","236976","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.81694863101752","-73.80116633943618","
,  
(40.81694863101752, -73.80116633943618)"
"66317508","2025-09-29T22:10:00.000","2025-09-30T08:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Underground",,"10459",,,,,"PROSPECT AVENUE","EAST 169 STREET","INTERSECTION","BRONX",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-09-30T08:30:00.000","03 BRONX",,"BRONX","1012597","241475","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.82942306188329","-73.89756902890309","
,  
(40.82942306188329, -73.89756902890309)"
"66838106","2025-11-14T09:03:00.000","2025-11-15T12:05:00.000","DOT","Department of Transportation","Traffic Signal Condition","Cable",,"10002",,,,,"CLINTON STREET","GRAND STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-15T12:05:00.000","03 MANHATTAN",,"MANHATTAN","987931","200118","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.715953653567944","-73.98672147252647","
,  
(40.715953653567944, -73.98672147252647)"
"66838179","2025-11-14T14:46:00.000","2025-11-15T11:35:00.000","DOT","Department of Transportation","Traffic Signal Condition","LED Pedestrian Unit",,"11203",,,,,"UTICA AVENUE","CLARENDON ROAD","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-15T11:35:00.000","17 BROOKLYN",,"BROOKLYN","1003787","174068","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.64443153502296","-73.92959941912459","
,  
(40.64443153502296, -73.92959941912459)"
